23/10/2018 13:33:02;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-0,1375968;2,257331
23/10/2018 13:33:02;54;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-0,1375968;2,257331
23/10/2018 13:33:02;52;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-0,1375968;2,257331
23/10/2018 13:33:02;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-0,1375968;2,257331
23/10/2018 13:33:02;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-0,1375968;2,257331
23/10/2018 13:33:02;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-0,1375968;2,257331
23/10/2018 13:33:02;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-0,1375968;2,257331
23/10/2018 13:33:02;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-0,1375968;2,257331
23/10/2018 13:33:02;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-0,1375968;2,257331
23/10/2018 13:33:02;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-0,1375968;2,257331
23/10/2018 13:33:02;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-0,1375968;2,257331
23/10/2018 13:33:02;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-0,1375968;2,257331
23/10/2018 13:33:02;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-0,1375968;2,257331
23/10/2018 13:33:02;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:02;51;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:02;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:02;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:02;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:02;61;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:02;53;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:02;49;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:02;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:02;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:02;56;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:02;62;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:02;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:02;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;14;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;48;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;61;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;61;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;56;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;62;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;62;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;56;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;62;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;61;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;-2,593896;0,6887972
23/10/2018 13:33:03;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:03;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:03;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:03;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:03;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:03;54;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:03;54;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:03;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:03;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:03;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:03;53;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:03;54;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:03;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:03;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:03;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;61;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;56;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;62;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;14;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;49;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;62;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;56;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;62;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;55;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-0,07667547;0,5316064
23/10/2018 13:33:04;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:04;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:04;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:04;56;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:04;56;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:04;56;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:04;62;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:04;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;14;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;49;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;61;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;56;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;62;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;62;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;41;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;60;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;1,75142;0,531708
23/10/2018 13:33:05;58;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,697633;0,6230712
23/10/2018 13:33:05;56;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,697633;0,6230712
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,697633;0,6230712
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,697633;0,6230712
23/10/2018 13:33:05;57;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,697633;0,6230712
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,697633;0,6230712
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,697633;0,6230712
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,697633;0,6230712
23/10/2018 13:33:05;59;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,697633;0,6230712
23/10/2018 13:33:05;56;approx;-0,3;2,28;-1,32;0;0;0;NaN;NaN;NaN;NaN;NaN;-1;-2,697633;0,6230712
